env_step,episode_return
19061,9.0
19069,8.0
19079,10.0
19088,9.0
19098,10.0
19108,10.0
19118,10.0
19127,9.0
19137,10.0
19146,9.0
19154,8.0
19164,10.0
19172,8.0
19181,9.0
19190,9.0
19200,10.0
19210,10.0
19218,8.0
19228,10.0
19238,10.0
19247,9.0
19256,9.0
19265,9.0
19273,8.0
19282,9.0
19291,9.0
19300,9.0
19309,9.0
19318,9.0
19327,9.0
19337,10.0
19345,8.0
19356,11.0
19366,10.0
19375,9.0
19385,10.0
19395,10.0
19404,9.0
19413,9.0
19422,9.0
19431,9.0
19441,10.0
19452,11.0
19462,10.0
19472,10.0
19481,9.0
19491,10.0
19501,10.0
19512,11.0
19522,10.0
19532,10.0
19542,10.0
19551,9.0
19560,9.0
19569,9.0
19578,9.0
19588,10.0
19597,9.0
19606,9.0
19615,9.0
19625,10.0
19634,9.0
19643,9.0
19653,10.0
19662,9.0
19672,10.0
19682,10.0
19692,10.0
19700,8.0
19710,10.0
19718,8.0
19727,9.0
19736,9.0
19745,9.0
19755,10.0
19765,10.0
19775,10.0
19784,9.0
19793,9.0
19804,11.0
19812,8.0
19822,10.0
19831,9.0
19841,10.0
19851,10.0
19859,8.0
19869,10.0
19878,9.0
19888,10.0
19898,10.0
19909,11.0
19918,9.0
19928,10.0
19936,8.0
19944,8.0
19955,11.0
19963,8.0
19973,10.0
19982,9.0
19991,9.0
20000,9.0
20008,8.0
20017,9.0
20027,10.0
20037,10.0
20046,9.0
20056,10.0
20064,8.0
20073,9.0
20082,9.0
20091,9.0
20101,10.0
20110,9.0
20120,10.0
20130,10.0
20138,8.0
20147,9.0
20157,10.0
20167,10.0
20176,9.0
20185,9.0
20196,11.0
20206,10.0
20214,8.0
20224,10.0
20232,8.0
20242,10.0
20250,8.0
20260,10.0
20269,9.0
20278,9.0
20288,10.0
20297,9.0
20307,10.0
20315,8.0
20325,10.0
20335,10.0
20344,9.0
20354,10.0
20362,8.0
20371,9.0
20380,9.0
20389,9.0
20399,10.0
20408,9.0
20417,9.0
20426,9.0
20436,10.0
20445,9.0
20454,9.0
20463,9.0
20473,10.0
20482,9.0
20491,9.0
20500,9.0
20510,10.0
20518,8.0
20526,8.0
20536,10.0
20546,10.0
20556,10.0
20565,9.0
20575,10.0
20584,9.0
20593,9.0
20601,8.0
20610,9.0
20620,10.0
20629,9.0
20638,9.0
20648,10.0
20658,10.0
20666,8.0
20676,10.0
20685,9.0
20695,10.0
20705,10.0
20714,9.0
20724,10.0
20734,10.0
20743,9.0
20753,10.0
20763,10.0
20773,10.0
20782,9.0
20791,9.0
20801,10.0
20810,9.0
20819,9.0
20829,10.0
20837,8.0
20846,9.0
20856,10.0
20865,9.0
20875,10.0
20885,10.0
20895,10.0
20904,9.0
20913,9.0
20923,10.0
20933,10.0
20943,10.0
20953,10.0
20962,9.0
20972,10.0
20981,9.0
20991,10.0
21001,10.0
21010,9.0
21018,8.0
21028,10.0
21038,10.0
21047,9.0
21055,8.0
21065,10.0
21074,9.0
21084,10.0
21094,10.0
21103,9.0
21114,11.0
21124,10.0
21134,10.0
21142,8.0
21151,9.0
21161,10.0
21170,9.0
21180,10.0
21191,11.0
21200,9.0
21209,9.0
21219,10.0
21229,10.0
21238,9.0
21247,9.0
21256,9.0
21266,10.0
21276,10.0
21284,8.0
21294,10.0
21304,10.0
21313,9.0
21323,10.0
21333,10.0
21343,10.0
21352,9.0
21362,10.0
21371,9.0
21380,9.0
21388,8.0
21396,8.0
21404,8.0
21413,9.0
21422,9.0
21431,9.0
21441,10.0
21450,9.0
21458,8.0
21468,10.0
21477,9.0
21487,10.0
21497,10.0
21506,9.0
21515,9.0
21525,10.0
21534,9.0
21544,10.0
21554,10.0
21565,11.0
21574,9.0
21584,10.0
21594,10.0
21603,9.0
21612,9.0
21621,9.0
21630,9.0
21639,9.0
21648,9.0
21657,9.0
21667,10.0
21675,8.0
21685,10.0
21694,9.0
21704,10.0
21714,10.0
21723,9.0
21732,9.0
21741,9.0
21751,10.0
21762,11.0
21772,10.0
21782,10.0
21791,9.0
21800,9.0
21809,9.0
21819,10.0
21828,9.0
21838,10.0
21848,10.0
21856,8.0
21866,10.0
21876,10.0
21886,10.0
21895,9.0
21905,10.0
21915,10.0
21925,10.0
21934,9.0
21943,9.0
21953,10.0
21961,8.0
21970,9.0
21979,9.0
21987,8.0
21997,10.0
22006,9.0
22016,10.0
22025,9.0
22035,10.0
22043,8.0
22053,10.0
22061,8.0
22071,10.0
22080,9.0
22089,9.0
22099,10.0
22110,11.0
22120,10.0
22128,8.0
22137,9.0
22145,8.0
22155,10.0
22165,10.0
22175,10.0
22184,9.0
22194,10.0
22202,8.0
22210,8.0
22219,9.0
22227,8.0
22236,9.0
22245,9.0
22254,9.0
22264,10.0
22273,9.0
22282,9.0
22291,9.0
22301,10.0
22311,10.0
22320,9.0
22330,10.0
22339,9.0
22349,10.0
22359,10.0
22369,10.0
22379,10.0
22389,10.0
22398,9.0
22407,9.0
22417,10.0
22425,8.0
22433,8.0
22442,9.0
22450,8.0
22460,10.0
22469,9.0
22478,9.0
22487,9.0
22496,9.0
22506,10.0
22515,9.0
22524,9.0
22532,8.0
22541,9.0
22549,8.0
22559,10.0
22570,11.0
22579,9.0
22588,9.0
22596,8.0
22605,9.0
22613,8.0
22623,10.0
22631,8.0
22641,10.0
22651,10.0
22661,10.0
22671,10.0
22680,9.0
22689,9.0
22698,9.0
22706,8.0
22716,10.0
22725,9.0
22735,10.0
22745,10.0
22754,9.0
22764,10.0
22772,8.0
22780,8.0
22790,10.0
22799,9.0
22809,10.0
22818,9.0
22827,9.0
22837,10.0
22847,10.0
22857,10.0
22867,10.0
22877,10.0
22885,8.0
22894,9.0
22903,9.0
22913,10.0
22922,9.0
22931,9.0
22940,9.0
22949,9.0
22959,10.0
22969,10.0
22977,8.0
22988,11.0
22998,10.0
23007,9.0
23017,10.0
23027,10.0
23036,9.0
23045,9.0
23055,10.0
23064,9.0
23073,9.0
23083,10.0
23093,10.0
23102,9.0
23112,10.0
23122,10.0
23132,10.0
23141,9.0
23151,10.0
23159,8.0
23169,10.0
23178,9.0
23188,10.0
23197,9.0
23205,8.0
23215,10.0
23225,10.0
23234,9.0
23244,10.0
23254,10.0
23264,10.0
23274,10.0
23284,10.0
23294,10.0
23303,9.0
23312,9.0
23321,9.0
23330,9.0
23340,10.0
23349,9.0
23360,11.0
23368,8.0
23377,9.0
23387,10.0
23397,10.0
23406,9.0
23415,9.0
23423,8.0
23432,9.0
23441,9.0
23450,9.0
23459,9.0
23468,9.0
23478,10.0
23488,10.0
23498,10.0
23506,8.0
23514,8.0
23523,9.0
23533,10.0
23542,9.0
23552,10.0
23562,10.0
23572,10.0
23582,10.0
23591,9.0
23601,10.0
23611,10.0
23621,10.0
23630,9.0
23638,8.0
23647,9.0
23655,8.0
23664,9.0
23674,10.0
23683,9.0
23692,9.0
23701,9.0
23709,8.0
23719,10.0
23730,11.0
23739,9.0
23748,9.0
23758,10.0
23768,10.0
23776,8.0
23784,8.0
23794,10.0
23803,9.0
23813,10.0
23822,9.0
23832,10.0
23840,8.0
23849,9.0
23858,9.0
23867,9.0
23876,9.0
23885,9.0
23895,10.0
23905,10.0
23915,10.0
23925,10.0
23934,9.0
23943,9.0
23953,10.0
23962,9.0
23971,9.0
23982,11.0
23992,10.0
24001,9.0
24011,10.0
24019,8.0
24029,10.0
24038,9.0
24048,10.0
24057,9.0
24066,9.0
24076,10.0
24085,9.0
24094,9.0
24103,9.0
24111,8.0
24120,9.0
24128,8.0
24139,11.0
24148,9.0
24158,10.0
24167,9.0
24177,10.0
24187,10.0
24196,9.0
24205,9.0
24215,10.0
24225,10.0
24235,10.0
24243,8.0
24253,10.0
24262,9.0
24272,10.0
24282,10.0
24291,9.0
24301,10.0
24310,9.0
24320,10.0
24329,9.0
24339,10.0
24349,10.0
24359,10.0
24368,9.0
24378,10.0
24387,9.0
24396,9.0
24406,10.0
24416,10.0
24425,9.0
24435,10.0
24444,9.0
24454,10.0
24464,10.0
24474,10.0
24483,9.0
24492,9.0
24501,9.0
24510,9.0
24519,9.0
24528,9.0
24538,10.0
24548,10.0
24556,8.0
24565,9.0
24574,9.0
24584,10.0
24594,10.0
24605,11.0
24614,9.0
24623,9.0
24633,10.0
24642,9.0
24651,9.0
24661,10.0
24671,10.0
24681,10.0
24689,8.0
24697,8.0
24706,9.0
24716,10.0
24725,9.0
24733,8.0
24743,10.0
24753,10.0
24761,8.0
24770,9.0
24779,9.0
24789,10.0
24799,10.0
24809,10.0
24819,10.0
24828,9.0
24837,9.0
24846,9.0
24854,8.0
24864,10.0
24874,10.0
24884,10.0
24893,9.0
24903,10.0
24913,10.0
24921,8.0
24930,9.0
24939,9.0
24949,10.0
24959,10.0
24967,8.0
24975,8.0
24985,10.0
24995,10.0
25003,8.0
25012,9.0
25021,9.0
25030,9.0
25040,10.0
25050,10.0
25059,9.0
25068,9.0
25078,10.0
25087,9.0
25096,9.0
25106,10.0
25115,9.0
25123,8.0
25133,10.0
25143,10.0
25151,8.0
25160,9.0
25169,9.0
25177,8.0
25187,10.0
25196,9.0
25204,8.0
25213,9.0
25221,8.0
25229,8.0
25239,10.0
25248,9.0
25258,10.0
25269,11.0
25278,9.0
25289,11.0
25298,9.0
25308,10.0
25318,10.0
25327,9.0
25336,9.0
25346,10.0
25355,9.0
25365,10.0
25374,9.0
25382,8.0
25392,10.0
25402,10.0
25412,10.0
25422,10.0
25432,10.0
25442,10.0
25451,9.0
25461,10.0
25471,10.0
25481,10.0
25490,9.0
25499,9.0
25508,9.0
25518,10.0
25527,9.0
25537,10.0
25547,10.0
25556,9.0
25567,11.0
25576,9.0
25585,9.0
25594,9.0
25603,9.0
25611,8.0
25621,10.0
25629,8.0
25638,9.0
25648,10.0
25657,9.0
25666,9.0
25675,9.0
25685,10.0
25693,8.0
25701,8.0
25710,9.0
25719,9.0
25728,9.0
25738,10.0
25748,10.0
25758,10.0
25766,8.0
25775,9.0
25784,9.0
25794,10.0
25803,9.0
25811,8.0
25822,11.0
25832,10.0
25840,8.0
25849,9.0
25857,8.0
25867,10.0
25877,10.0
25887,10.0
25896,9.0
25905,9.0
25915,10.0
25925,10.0
25934,9.0
25943,9.0
25953,10.0
25962,9.0
25972,10.0
25980,8.0
25990,10.0
26000,10.0
26009,9.0
26019,10.0
26028,9.0
26037,9.0
26047,10.0
26057,10.0
26068,11.0
26076,8.0
26085,9.0
26096,11.0
26105,9.0
26115,10.0
26125,10.0
26133,8.0
26143,10.0
26152,9.0
26162,10.0
26172,10.0
26182,10.0
26192,10.0
26200,8.0
26209,9.0
26217,8.0
26227,10.0
26236,9.0
26246,10.0
26255,9.0
26263,8.0
26271,8.0
26282,11.0
26290,8.0
26299,9.0
26308,9.0
26317,9.0
26325,8.0
26334,9.0
26344,10.0
26353,9.0
26362,9.0
26371,9.0
26379,8.0
26387,8.0
26397,10.0
26406,9.0
26415,9.0
26425,10.0
26435,10.0
26444,9.0
26453,9.0
26462,9.0
26472,10.0
26481,9.0
26491,10.0
26500,9.0
26509,9.0
26517,8.0
26525,8.0
26535,10.0
26545,10.0
26554,9.0
26562,8.0
26572,10.0
26581,9.0
26589,8.0
26598,9.0
26606,8.0
26615,9.0
26625,10.0
26634,9.0
26644,10.0
26654,10.0
26662,8.0
26672,10.0
26681,9.0
26692,11.0
26701,9.0
26711,10.0
26721,10.0
26731,10.0
26740,9.0
26749,9.0
26759,10.0
26768,9.0
26776,8.0
26785,9.0
26795,10.0
26803,8.0
26813,10.0
26822,9.0
26830,8.0
26838,8.0
26848,10.0
26857,9.0
26866,9.0
26876,10.0
26885,9.0
26894,9.0
26903,9.0
26912,9.0
26920,8.0
26930,10.0
26939,9.0
26949,10.0
26959,10.0
26968,9.0
26978,10.0
26986,8.0
26996,10.0
27006,10.0
27017,11.0
27025,8.0
27035,10.0
27045,10.0
27055,10.0
27064,9.0
27072,8.0
27082,10.0
27091,9.0
27101,10.0
27109,8.0
27118,9.0
27128,10.0
27138,10.0
27147,9.0
27158,11.0
27167,9.0
27176,9.0
27185,9.0
27194,9.0
27204,10.0
27213,9.0
27223,10.0
27232,9.0
27240,8.0
27250,10.0
27259,9.0
27269,10.0
27279,10.0
27289,10.0
27299,10.0
27308,9.0
27316,8.0
27326,10.0
27335,9.0
27344,9.0
27354,10.0
27363,9.0
27373,10.0
27382,9.0
27392,10.0
27401,9.0
27410,9.0
27419,9.0
27430,11.0
27438,8.0
27449,11.0
27459,10.0
27468,9.0
27477,9.0
27485,8.0
27494,9.0
27504,10.0
27514,10.0
27523,9.0
27532,9.0
27541,9.0
27552,11.0
27561,9.0
27570,9.0
27580,10.0
27590,10.0
27599,9.0
27609,10.0
27619,10.0
27628,9.0
27638,10.0
27646,8.0
27656,10.0
27666,10.0
27677,11.0
27687,10.0
27697,10.0
27706,9.0
27714,8.0
27724,10.0
27735,11.0
27745,10.0
27754,9.0
27762,8.0
27772,10.0
27781,9.0
27791,10.0
27800,9.0
27809,9.0
27818,9.0
27828,10.0
27838,10.0
27848,10.0
27857,9.0
27867,10.0
27877,10.0
27887,10.0
27896,9.0
27906,10.0
27916,10.0
27926,10.0
27934,8.0
27944,10.0
27952,8.0
27961,9.0
27969,8.0
27979,10.0
27989,10.0
27998,9.0
28006,8.0
28014,8.0
28023,9.0
28032,9.0
28042,10.0
28051,9.0
28061,10.0
28070,9.0
28079,9.0
28089,10.0
28098,9.0
28108,10.0
28119,11.0
28130,11.0
28138,8.0
28147,9.0
28156,9.0
28165,9.0
28174,9.0
28184,10.0
28194,10.0
28203,9.0
28213,10.0
28223,10.0
28231,8.0
28240,9.0
28250,10.0
28260,10.0
28269,9.0
28278,9.0
28287,9.0
28297,10.0
28305,8.0
28315,10.0
28324,9.0
28334,10.0
28343,9.0
28352,9.0
28361,9.0
28370,9.0
28380,10.0
28389,9.0
28397,8.0
28407,10.0
28416,9.0
28426,10.0
28436,10.0
28447,11.0
28456,9.0
28465,9.0
28473,8.0
28482,9.0
28492,10.0
28502,10.0
28511,9.0
28521,10.0
28530,9.0
28540,10.0
28550,10.0
28559,9.0
28569,10.0
28578,9.0
28587,9.0
28597,10.0
28607,10.0
28617,10.0
28626,9.0
28636,10.0
28645,9.0
28653,8.0
28662,9.0
28671,9.0
28681,10.0
28690,9.0
28700,10.0
28710,10.0
28720,10.0
28728,8.0
28738,10.0
28748,10.0
28758,10.0
28767,9.0
28777,10.0
28786,9.0
28795,9.0
28805,10.0
28814,9.0
28824,10.0
28832,8.0
28841,9.0
28850,9.0
28860,10.0
28869,9.0
28879,10.0
28887,8.0
28896,9.0
28904,8.0
28912,8.0
28920,8.0
28930,10.0
28939,9.0
28948,9.0
28959,11.0
28968,9.0
28978,10.0
28987,9.0
28995,8.0
29005,10.0
29014,9.0
29022,8.0
29032,10.0
29041,9.0
29051,10.0
29061,10.0
29070,9.0
29079,9.0
29089,10.0
29098,9.0
29107,9.0
29116,9.0
29124,8.0
29134,10.0
29143,9.0
29152,9.0
29161,9.0
29171,10.0
29181,10.0
29191,10.0
29201,10.0
29211,10.0
29220,9.0
29228,8.0
29237,9.0
29247,10.0
29255,8.0
29264,9.0
29274,10.0
29283,9.0
29294,11.0
29303,9.0
29311,8.0
29320,9.0
29330,10.0
29339,9.0
29349,10.0
29359,10.0
29368,9.0
29378,10.0
29387,9.0
29397,10.0
29406,9.0
29416,10.0
29425,9.0
29433,8.0
29443,10.0
29453,10.0
29463,10.0
29472,9.0
29481,9.0
29490,9.0
29498,8.0
29508,10.0
29518,10.0
29528,10.0
29538,10.0
29549,11.0
29559,10.0
29567,8.0
29576,9.0
29586,10.0
29595,9.0
29604,9.0
29613,9.0
29623,10.0
29632,9.0
29642,10.0
29652,10.0
29662,10.0
29670,8.0
29680,10.0
29689,9.0
29699,10.0
29709,10.0
29720,11.0
29729,9.0
29739,10.0
29748,9.0
29758,10.0
29767,9.0
29777,10.0
29787,10.0
29795,8.0
29804,9.0
29814,10.0
29822,8.0
29831,9.0
29841,10.0
29851,10.0
29861,10.0
29870,9.0
29879,9.0
29888,9.0
29897,9.0
29907,10.0
29917,10.0
29927,10.0
29936,9.0
29946,10.0
29956,10.0
29965,9.0
29974,9.0
29983,9.0
29992,9.0
30000,8.0
30010,10.0
30019,9.0
30028,9.0
30036,8.0
30046,10.0
30056,10.0
30065,9.0
30075,10.0
30083,8.0
30091,8.0
30100,9.0
30109,9.0
30119,10.0
30128,9.0
30136,8.0
30145,9.0
30155,10.0
30164,9.0
30174,10.0
30183,9.0
30192,9.0
30201,9.0
30210,9.0
30219,9.0
30228,9.0
30236,8.0
30245,9.0
30254,9.0
30264,10.0
30274,10.0
30284,10.0
30294,10.0
30303,9.0
30312,9.0
30321,9.0
30331,10.0
30340,9.0
30349,9.0
30359,10.0
30368,9.0
30376,8.0
30385,9.0
30393,8.0
30402,9.0
30410,8.0
30420,10.0
30429,9.0
30440,11.0
30449,9.0
30459,10.0
30468,9.0
30478,10.0
30488,10.0
30497,9.0
30506,9.0
30514,8.0
30523,9.0
30533,10.0
30543,10.0
30552,9.0
30562,10.0
30571,9.0
30580,9.0
30589,9.0
30598,9.0
30608,10.0
30616,8.0
30625,9.0
30635,10.0
30644,9.0
30653,9.0
30663,10.0
30673,10.0
30684,11.0
30695,11.0
30705,10.0
30715,10.0
30724,9.0
30733,9.0
30742,9.0
30751,9.0
30760,9.0
30770,10.0
30780,10.0
30789,9.0
30798,9.0
30808,10.0
30817,9.0
30828,11.0
30837,9.0
30846,9.0
30856,10.0
30865,9.0
30875,10.0
30884,9.0
30894,10.0
30902,8.0
30912,10.0
30921,9.0
30929,8.0
30938,9.0
30948,10.0
30957,9.0
30966,9.0
30975,9.0
30983,8.0
30993,10.0
31001,8.0
31010,9.0
31019,9.0
31028,9.0
31037,9.0
31047,10.0
31056,9.0
31066,10.0
31074,8.0
31083,9.0
31093,10.0
31102,9.0
31113,11.0
31122,9.0
31132,10.0
31142,10.0
31151,9.0
31161,10.0
31172,11.0
31182,10.0
31192,10.0
31202,10.0
31213,11.0
31223,10.0
31233,10.0
31242,9.0
31252,10.0
31260,8.0
31268,8.0
31277,9.0
31286,9.0
31295,9.0
31303,8.0
31314,11.0
31324,10.0
31333,9.0
31342,9.0
31352,10.0
31361,9.0
31370,9.0
31379,9.0
31388,9.0
31398,10.0
31409,11.0
31419,10.0
31429,10.0
31438,9.0
31449,11.0
31457,8.0
31466,9.0
31474,8.0
31484,10.0
31494,10.0
31503,9.0
31513,10.0
31522,9.0
31532,10.0
31542,10.0
31552,10.0
31561,9.0
31571,10.0
31580,9.0
31590,10.0
31601,11.0
31609,8.0
31618,9.0
31628,10.0
31637,9.0
31646,9.0
31655,9.0
31664,9.0
31674,10.0
31684,10.0
31693,9.0
31703,10.0
31713,10.0
31724,11.0
31733,9.0
31742,9.0
31751,9.0
31761,10.0
31771,10.0
31779,8.0
31788,9.0
31798,10.0
31807,9.0
31817,10.0
31826,9.0
31836,10.0
31846,10.0
31855,9.0
31864,9.0
31874,10.0
31883,9.0
31893,10.0
31902,9.0
31912,10.0
31921,9.0
31931,10.0
31940,9.0
31949,9.0
31958,9.0
31966,8.0
31974,8.0
31985,11.0
31994,9.0
32004,10.0
32012,8.0
32021,9.0
32030,9.0
32038,8.0
32047,9.0
32057,10.0
32067,10.0
32077,10.0
32086,9.0
32095,9.0
32105,10.0
32115,10.0
32125,10.0
32135,10.0
32144,9.0
32153,9.0
32162,9.0
32170,8.0
32180,10.0
32188,8.0
32199,11.0
32208,9.0
32216,8.0
32226,10.0
32236,10.0
32245,9.0
32255,10.0
32264,9.0
32273,9.0
32283,10.0
32293,10.0
32302,9.0
32311,9.0
32320,9.0
32330,10.0
32339,9.0
32348,9.0
32356,8.0
32367,11.0
32376,9.0
32384,8.0
32394,10.0
32404,10.0
32413,9.0
32423,10.0
32433,10.0
32444,11.0
32454,10.0
32463,9.0
32472,9.0
32481,9.0
32490,9.0
32498,8.0
32508,10.0
32518,10.0
32527,9.0
32536,9.0
32545,9.0
32555,10.0
32565,10.0
32573,8.0
32582,9.0
32590,8.0
32599,9.0
32609,10.0
32618,9.0
32627,9.0
32637,10.0
32647,10.0
32656,9.0
32665,9.0
32675,10.0
32683,8.0
32693,10.0
32704,11.0
32714,10.0
32723,9.0
32731,8.0
32741,10.0
32751,10.0
32760,9.0
32770,10.0
32778,8.0
32787,9.0
32797,10.0
32806,9.0
32816,10.0
32824,8.0
32833,9.0
32842,9.0
32852,10.0
32861,9.0
32871,10.0
32880,9.0
32889,9.0
32899,10.0
32909,10.0
32919,10.0
32927,8.0
32937,10.0
32945,8.0
32954,9.0
32963,9.0
32972,9.0
32982,10.0
32991,9.0
33000,9.0
33009,9.0
33018,9.0
33027,9.0
33037,10.0
33046,9.0
33054,8.0
33063,9.0
33071,8.0
33080,9.0
33089,9.0
33099,10.0
33109,10.0
33119,10.0
33127,8.0
33137,10.0
33147,10.0
33156,9.0
33166,10.0
33175,9.0
33185,10.0
33194,9.0
33203,9.0
33213,10.0
33221,8.0
33232,11.0
33240,8.0
33249,9.0
33257,8.0
33268,11.0
33276,8.0
33285,9.0
33293,8.0
33303,10.0
33313,10.0
33321,8.0
33331,10.0
33341,10.0
33351,10.0
33360,9.0
33369,9.0
33377,8.0
33387,10.0
33396,9.0
33405,9.0
33414,9.0
33424,10.0
33433,9.0
33442,9.0
33450,8.0
33460,10.0
33469,9.0
33478,9.0
33486,8.0
33496,10.0
33505,9.0
33514,9.0
33524,10.0
33534,10.0
33542,8.0
33552,10.0
33562,10.0
33570,8.0
33579,9.0
33588,9.0
33598,10.0
33607,9.0
33616,9.0
33626,10.0
33636,10.0
33645,9.0
33654,9.0
33663,9.0
33673,10.0
33683,10.0
33693,10.0
33702,9.0
33711,9.0
33720,9.0
33730,10.0
33740,10.0
33749,9.0
33758,9.0
33769,11.0
33778,9.0
33788,10.0
33797,9.0
33806,9.0
33816,10.0
33824,8.0
33834,10.0
33843,9.0
33852,9.0
33861,9.0
33871,10.0
33880,9.0
33888,8.0
33897,9.0
33906,9.0
33916,10.0
33927,11.0
33936,9.0
33944,8.0
33954,10.0
33963,9.0
33973,10.0
33984,11.0
33993,9.0
34002,9.0
34011,9.0
34019,8.0
34028,9.0
34037,9.0
34048,11.0
34057,9.0
34066,9.0
34076,10.0
34085,9.0
34094,9.0
34104,10.0
34114,10.0
34124,10.0
34135,11.0
34144,9.0
34153,9.0
34163,10.0
34172,9.0
34181,9.0
34190,9.0
34200,10.0
34209,9.0
34218,9.0
34228,10.0
34237,9.0
34246,9.0
34255,9.0
34264,9.0
34272,8.0
34280,8.0
34288,8.0
34297,9.0
34306,9.0
34314,8.0
34324,10.0
34334,10.0
34344,10.0
34354,10.0
34363,9.0
34373,10.0
34382,9.0
34390,8.0
34398,8.0
34407,9.0
34416,9.0
34424,8.0
34433,9.0
34443,10.0
34453,10.0
34463,10.0
34473,10.0
34481,8.0
34491,10.0
34500,9.0
34510,10.0
34519,9.0
34529,10.0
34537,8.0
34545,8.0
34554,9.0
34562,8.0
34572,10.0
34582,10.0
34591,9.0
34600,9.0
34608,8.0
34618,10.0
34627,9.0
34636,9.0
34644,8.0
34654,10.0
34664,10.0
34674,10.0
34683,9.0
34691,8.0
34700,9.0
34710,10.0
34719,9.0
34727,8.0
34737,10.0
34747,10.0
34757,10.0
34765,8.0
34774,9.0
34784,10.0
34794,10.0
34802,8.0
34811,9.0
34821,10.0
34831,10.0
34840,9.0
34851,11.0
34860,9.0
34869,9.0
34879,10.0
34889,10.0
34898,9.0
34908,10.0
34918,10.0
34928,10.0
34937,9.0
34946,9.0
34954,8.0
34964,10.0
34973,9.0
34982,9.0
34991,9.0
35001,10.0
35011,10.0
35021,10.0
35032,11.0
35040,8.0
35050,10.0
35059,9.0
35069,10.0
35078,9.0
35088,10.0
35098,10.0
35107,9.0
35116,9.0
35125,9.0
35133,8.0
35142,9.0
35151,9.0
35160,9.0
35169,9.0
35179,10.0
35187,8.0
35196,9.0
35205,9.0
35215,10.0
35225,10.0
35233,8.0
35242,9.0
35253,11.0
35262,9.0
35271,9.0
35281,10.0
35290,9.0
35300,10.0
35309,9.0
35318,9.0
35327,9.0
35336,9.0
35346,10.0
35354,8.0
35364,10.0
35375,11.0
35384,9.0
35394,10.0
35403,9.0
35411,8.0
35420,9.0
35429,9.0
35439,10.0
35447,8.0
35457,10.0
35467,10.0
35477,10.0
35486,9.0
35495,9.0
35503,8.0
35513,10.0
35523,10.0
35532,9.0
35541,9.0
35551,10.0
35559,8.0
35567,8.0
35576,9.0
35586,10.0
35594,8.0
35602,8.0
35611,9.0
35620,9.0
35630,10.0
35640,10.0
35650,10.0
35660,10.0
35670,10.0
35679,9.0
35688,9.0
35696,8.0
35706,10.0
35716,10.0
35726,10.0
35735,9.0
35744,9.0
35753,9.0
35762,9.0
35772,10.0
35781,9.0
35790,9.0
35799,9.0
35809,10.0
35818,9.0
35827,9.0
35836,9.0
35846,10.0
35855,9.0
35863,8.0
35872,9.0
35881,9.0
35891,10.0
35900,9.0
35910,10.0
35920,10.0
35930,10.0
35940,10.0
35949,9.0
35958,9.0
35967,9.0
35976,9.0
35984,8.0
35993,9.0
36003,10.0
36012,9.0
36021,9.0
36031,10.0
36041,10.0
36051,10.0
36060,9.0
36069,9.0
36077,8.0
36086,9.0
36096,10.0
36106,10.0
36114,8.0
36123,9.0
36132,9.0
36142,10.0
36152,10.0
36162,10.0
36172,10.0
36181,9.0
36191,10.0
36201,10.0
36209,8.0
36218,9.0
36228,10.0
36237,9.0
36246,9.0
36256,10.0
36266,10.0
36275,9.0
36284,9.0
36292,8.0
36302,10.0
36312,10.0
36322,10.0
36332,10.0
36342,10.0
36350,8.0
36359,9.0
36369,10.0
36378,9.0
36387,9.0
36396,9.0
36405,9.0
36414,9.0
36424,10.0
36432,8.0
36441,9.0
36452,11.0
36461,9.0
36470,9.0
36480,10.0
36490,10.0
36500,10.0
36510,10.0
36519,9.0
36528,9.0
36538,10.0
36548,10.0
36558,10.0
36568,10.0
36576,8.0
36585,9.0
36594,9.0
36604,10.0
36613,9.0
36623,10.0
36632,9.0
36641,9.0
36650,9.0
36659,9.0
36668,9.0
36677,9.0
36687,10.0
36697,10.0
36707,10.0
36717,10.0
36726,9.0
36735,9.0
36743,8.0
36753,10.0
36763,10.0
36772,9.0
36781,9.0
36791,10.0
36801,10.0
36810,9.0
36819,9.0
36828,9.0
36839,11.0
36847,8.0
36856,9.0
36866,10.0
36876,10.0
36885,9.0
36895,10.0
36906,11.0
36915,9.0
36924,9.0
36934,10.0
36944,10.0
36954,10.0
36963,9.0
36973,10.0
36983,10.0
36991,8.0
37000,9.0
37008,8.0
37016,8.0
37026,10.0
37036,10.0
37046,10.0
37054,8.0
37064,10.0
37074,10.0
37083,9.0
37092,9.0
37102,10.0
37111,9.0
37120,9.0
37130,10.0
37140,10.0
37150,10.0
37160,10.0
37169,9.0
37179,10.0
37188,9.0
37198,10.0
37207,9.0
37217,10.0
37226,9.0
37236,10.0
37246,10.0
37256,10.0
37264,8.0
37273,9.0
37283,10.0
37292,9.0
37302,10.0
37311,9.0
37321,10.0
37331,10.0
37341,10.0
37350,9.0
37360,10.0
37370,10.0
37379,9.0
37387,8.0
37397,10.0
37407,10.0
37416,9.0
37425,9.0
37434,9.0
37444,10.0
37453,9.0
37462,9.0
37472,10.0
37482,10.0
37491,9.0
37499,8.0
37509,10.0
37518,9.0
37526,8.0
37534,8.0
37543,9.0
37552,9.0
37561,9.0
37571,10.0
37579,8.0
37589,10.0
37598,9.0
37607,9.0
37615,8.0
37625,10.0
37633,8.0
37643,10.0
37653,10.0
37663,10.0
37673,10.0
37683,10.0
37693,10.0
37702,9.0
37711,9.0
